First and Last Train Information,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,"Updated as at 17 September 2024 - Condensed PRINT Version for CSER (Draft)
DO NOT USE LAST TRAIN INFO DURING EXTENDED LAST TRAIN OPS!",,,,,,,,,,
,,,,,,,,,,,
,TEST version - both LTA and SMRT timings provided,,,,,,,,,,
,,,,,,,,,,,
Towards ❶ EW1 Pasir Ris,,,,,,,,,,,
,,First Train,,,,,Last Train,,,,
,,Mon - Sat,,,Sun / PH,,Daily,,,,
,TE8 Upper Thomson,,,,,,0:07,,,,
,TE9 Caldecott,,,,,,0:10,,,,
,TE11 Stevens,,,,,,0:14,,,,
,TE12 Napier,,,,,,0:16,,,,
,TE13 Orchard Boulevard,,,,,,0:18,,,,
,TE14 Orchard,,,,,,0:20,,,,
,TE15 Great World,,,,,,0:22,,,,
,TE16 Havelock,,,,,,0:24,,,,
,,,,,,,,,,,TOTP
,,,,,,,,,,,
Towards TE22 Gardens by the Bay,,,,,,,,,,,
,,First Train,,,,,Last Train,,,,
,,Mon - Sat,,,Sun / PH,,Daily,,,,
,TE1 Woodlands North,,,,,,23:42,,,,
,TE2 Woodlands,,,,,,23:44,,,,
,TE3 Woodlands South,,,,,,23:47,,,,
,TE4 Springleaf,,,,,,23:51,,,,
,TE4A Tagore,,,,,,,,,,
,TE5 Lentor,,,,,,23:54,,,,
,TE6 Mayflower,,,,,,23:57,,,,
,TE7 Bright Hill,,,,,,23:59,,,,
,TE8 Upper Thomson,,,,,,0:01,,,,
,TE9 Caldecott,,,,,,0:04,,,,
,TE11 Stevens,,,,,,0:08,,,,
,TE12 Napier,,,,,,0:10,,,,
,TE13 Orchard Boulevard,,,,,,0:12,,,,
,TE14 Orchard,,,,,,0:14,,,,
,TE15 Great World,,,,,,0:16,,,,
,TE16 Havelock,,,,,,0:18,,,,
,TE17 Outram Park,,,,,,0:20,,,,
,TE18 Maxwell,,,,,,0:21,,,,
,TE19 Shenton Way,,,,,,"00:12 (SMRT)
00:23 (LTA)",,,,
,TE20 Marina Bay,,,,,,0:25,,,,
,TE23 Tanjong Rhu,,,,,,0:19,,,,
,TE24 Katong Park,,,,,,0:16,,,,
,TE25 Tanjong Katong,,,,,,0:14,,,,
,TE26 Marine Parade,,,,,,0:12,,,,
,TE27 Marine Terrace,,,,,,0:10,,,,
,TE28 Siglap,,,,,,0:08,,,,
,TE29 Bayshore,,,,,,0:06,,,,
,,,,,,,,,,,TGRB
,,,,,,,,,,,
Towards TE27 Marine Terrace,,,,,,,,,,,
,,First Train,,,,,Last Train,,,,
,,Mon - Sat,,,Sun / PH,,Daily,,,,
,TE1 Woodlands North,,,,,,23:36,,,,
,TE2 Woodlands,,,,,,23:38,,,,
,TE3 Woodlands South,,,,,,23:41,,,,
,TE4 Springleaf,,,,,,23:45,,,,
,TE4A Tagore,,,,,,,,,,
,TE5 Lentor,,,,,,23:48,,,,
,TE6 Mayflower,,,,,,23:51,,,,
,TE7 Bright Hill,,,,,,23:53,,,,
,TE8 Upper Thomson,,,,,,23:55,,,,
,TE9 Caldecott,,,,,,23:58,,,,
,TE11 Stevens,,,,,,0:02,,,,
,TE12 Napier,,,,,,0:04,,,,
,TE13 Orchard Boulevard,,,,,,0:06,,,,
,TE14 Orchard,,,,,,0:08,,,,
,TE15 Great World,,,,,,0:10,,,,
,TE16 Havelock,,,,,,0:12,,,,
,TE17 Outram Park,,,,,,0:14,,,,
,TE18 Maxwell,,,,,,0:15,,,,
,TE19 Shenton Way,,,,,,0:17,,,,
,TE20 Marina Bay,,,,,,0:19,,,,
,TE22 Gardens by the Bay,,,,,,0:22,,,,
,TE23 Tanjong Rhu,,,,,,0:26,,,,
,TE24 Katong Park,,,,,,0:28,,,,
,TE25 Tanjong Katong,,,,,,0:30,,,,
,TE26 Marine Parade,,,,,,0:32,,,,
,TE28 Siglap,,,,,,0:22,,,,
,TE29 Bayshore,,,,,,"00:06 (SMRT)
00:20 (LTA)",,,,
,,,,,,,,,,,TMTC
,,,,,,,,,,,
Towards ⓮ TE29 Bayshore,,,,,,,,,,,
,,First Train,,,,,Last Train,,,,
,,Mon - Sat,,,Sun / PH,,Daily,,,,
,TE1 Woodlands North,5:36,,,5:56,,23:30,,,,
,TE2 Woodlands,5:38,,,5:58,,23:33,,,,
,TE3 Woodlands South,5:40,,,6:00,,23:35,,,,
,TE4 Springleaf,5:38,,,"05:58 (LTA)
06:05 (SMRT)",,23:39,,,,
,TE4A Tagore,,,,,,,,,,
,TE5 Lentor,5:41,,,"06:01 (LTA)
06:08 (SMRT)",,23:42,,,,
,TE6 Mayflower,5:44,,,"06:04 (LTA)
06:11 (SMRT)",,23:45,,,,
,TE7 Bright Hill,5:45,,,"06:05 (LTA)
06:13 (SMRT)",,23:47,,,,
,TE8 Upper Thomson,5:48,,,"06:08 (LTA)
06:15 (SMRT)",,23:49,,,,
,TE9 Caldecott,5:48,,,"06:07 (SMRT)
06:08 (LTA)",,23:52,,,,
,TE11 Stevens,5:51,,,"06:11 (LTA)
06:12 (SMRT)",,23:56,,,,
,TE12 Napier,5:54,,,6:14,,23:59,,,,
,TE13 Orchard Boulevard,5:56,,,6:16,,0:01,,,,
,TE14 Orchard,5:55,,,"06:15 (LTA)
06:18 (SMRT)",,0:03,,,,
,TE15 Great World,5:57,,,"06:17 (LTA)
06:20 (SMRT)",,0:05,,,,
,TE16 Havelock,5:59,,,"06:19 (LTA)
06:22 (SMRT)",,0:07,,,,
,TE17 Outram Park,5:56,,,"06:16 (LTA)
06:24 (SMRT)",,0:09,,,,
,TE18 Maxwell,"05:58
(LTA)
06:06
(SMRT)",,,"06:18 (LTA)
06:31 (SMRT)",,"00:05 (SMRT)
00:10 (LTA)",,,,
,TE19 Shenton Way,5:59,,,6:19,,0:12,,,,
,TE20 Marina Bay,6:01,,,"06:21 (LTA)
06:30 (SMRT)",,0:14,,,,
,TE22 Gardens by the Bay,5:57,,,6:17,,0:17,,,,
,TE23 Tanjong Rhu,6:00,,,6:20,,0:21,,,,
,TE24 Katong Park,6:03,,,6:23,,0:23,,,,
,TE25 Tanjong Katong,6:05,,,6:25,,0:25,,,,
,TE26 Marine Parade,6:07,,,6:27,,0:27,,,,
,TE27 Marine Terrace,6:03,,,6:23,,0:29,,,,
,TE28 Siglap,6:05,,,6:25,,0:31,,,,
,,,,,,,,,,,TBSR CB
,,,,,,,,,,,
,,,,,,,,,,,
Towards BP6 Bukit Panjang Platform 1 (Choa Chu Kang) via BP7 Petir,,,,,,,,,,,
,,First Train,,,,,Last Train,,,,
,,Mon - Sat,,,Sun / PH,,Daily,,,,
,BP1 Choa Chu Kang,5:13,,,5:32,,0:55,,,,
,BP2 South View,5:11,,,5:30,,0:53,,,,
,BP3 Keat Hong,5:09,,,5:28,,0:51,,,,
,BP4 Teck Whye,5:08,,,5:27,,0:50,,,,
,BP5 Phoenix,5:07,,,5:26,,0:49,,,,
,BP6 Bukit Panjang,5:05,,,5:24,,0:47,,,,
,BP7 Petir,5:06,,,5:25,,0:56,,,,
,BP8 Pending,5:08,,,5:26,,0:58,,,,
,BP9 Bangkit,5:09,,,5:27,,0:59,,,,
,BP10 Fajar,5:11,,,5:29,,1:01,,,,
,BP11 Segar,5:12,,,5:30,,1:03,,,,
,BP12 Jelapang,5:14,,,5:32,,1:05,,,,
,BP13 Senja,5:15,,,5:33,,1:06,,,,
,,,,,,,,,,,BPJ P1
,,,,,,,,,,,
Towards BP6 Bukit Panjang Platform 2 (Loop) via BP11 Senja,,,,,,,,,,,
,,First Train,,,,,Last Train,,,,
,,Mon - Sat,,,Sun / PH,,Daily,,,,
,BP1 Choa Chu Kang,5:13,,,5:32,,0:55,,,,
,BP2 South View,5:14,,,5:33,,0:56,,,,
,BP3 Keat Hong,5:16,,,5:35,,0:58,,,,
,BP4 Teck Whye,5:17,,,5:36,,0:59,,,,
,BP5 Phoenix,5:18,,,5:37,,1:00,,,,
,BP6 Bukit Panjang,4:59,,,5:18,,1:02,,,,
,BP7 Petir,5:09,,,5:28,,1:14,,,,
,BP8 Pending,5:07,,,5:26,,1:12,,,,
,BP9 Bangkit,5:06,,,5:25,,1:11,,,,
,BP10 Fajar,5:04,,,5:23,,1:09,,,,
,BP11 Segar,5:03,,,5:22,,1:07,,,,
,BP12 Jelapang,5:01,,,5:20,,1:05,,,,
,BP13 Senja,5:00,,,5:19,,1:04,,,,
,,,,,,,,,,,BPJ P2
Sengkang LRT,,,,,,,,,,,
,,First Train,,,,,Last Train,,,,
,,Weekdays / Sat,,,Sun / PH,,Weekdays / Weekends / PH,,,,
,East Loop (Outer) [C] / STC → SE1 → SE5 → STC,,,,,,,,,,
,STC Sengkang,5:25,,,5:45,,0:21,,,,
,SE1 Compassvale,5:26,,,5:46,,0:23,,,,
,SE2 Rumbia,5:28,,,5:48,,0:25,,,,
,SE3 Bakau,5:30,,,5:49,,0:26,,,,
,SE4 Kangkar,5:31,,,5:51,,0:27,,,,
,SE5 Ranggung,5:33,,,5:53,,0:30,,,,
,,,,,,,,,,,
,East Loop (Inner) [D] / STC → SE5 → SE1 → STC,,,,,,,,,,
,STC Sengkang,5:29,,,5:49,,0:35,,,,
,SE1 Compassvale,5:37,,,5:57,,0:48,,,,
,SE2 Rumbia,5:36,,,5:56,,0:46,,,,
,SE3 Bakau,5:34,,,5:54,,0:42,,,,
,SE4 Kangkar,5:33,,,5:53,,0:40,,,,
,SE5 Ranggung,5:31,,,5:51,,0:37,,,,
,,,,,,,,,,,
,West Loop (Inner) [B] / STC → SW1 → SW8 → STC,,,,,,,,,,
,STC Sengkang,5:30,,,5:50,,0:13,,,,
,SW1 Cheng Lim,5:18,,,5:38,,0:16,,,,
,SW2 Farmway,5:19,,,5:39,,0:17,,,,
,SW3 Kupang,5:20,,,5:42,,0:18,,,,
,SW4 Thanggam,5:21,,,5:41,,0:19,,,,
,SW5 Fernvale,5:23,,,5:43,,0:21,,,,
,SW6 Layar,5:25,,,5:45,,0:23,,,,
,SW7 Tongkang,5:26,,,5:46,,0:24,,,,
,SW8 Renjong,5:28,,,5:48,,0:26,,,,
,,,,,,,,,,,
,West Loop (Outer) [A] / STC → SW8 → SW1 → STC,,,,,,,,,,
,STC Sengkang,5:33,,,5:53,,0:37,,,,
,SW1 Cheng Lim,5:44,,,6:04,,1:00,,,,
,SW2 Farmway,5:43,,,6:03,,0:59,,,,
,SW3 Kupang,5:42,,,6:02,,0:57,,,,
,SW4 Thanggam,5:41,,,6:01,,0:55,,,,
,SW5 Fernvale,5:40,,,6:00,,0:49,,,,
,SW6 Layar,5:38,,,5:58,,0:46,,,,
,SW7 Tongkang,5:36,,,5:56,,0:45,,,,
,SW8 Renjong,5:35,,,5:55,,0:42,,,,
,,,,,,,,,,,SKLRT
Punggol LRT,,,,,,,,,,,
,,First Train,,,,,Last Train,,,,
,,Weekdays / Sat,,,Sun / PH,,Weekdays / Weekends / PH,,,,
,East Loop (Inner) [D] / PTC → PE1 → PE7 → PTC,,,,,,,,,,
,PTC Punggol,5:25,,,5:45,,0:38,,,,
,PE1 Cove,5:27,,,5:47,,0:40,,,,
,PE2 Meridian,5:28,,,5:48,,0:43,,,,
,PE3 Coral Edge,5:30,,,5:50,,0:45,,,,
,PE4 Riviera,5:31,,,5:51,,0:48,,,,
,PE5 Kadaloor,5:33,,,5:53,,0:51,,,,
,PE6 Oasis,5:34,,,5:54,,0:53,,,,
,PE7 Damai,5:36,,,5:56,,0:55,,,,
,,,,,,,,,,,
,East Loop (Outer) [C] / PTC → PE7 → PE1 → PTC,,,,,,,,,,
,PTC Punggol,5:20,,,5:40,,0:20,,,,
,PE1 Cove,5:30,,,5:50,,0:30,,,,
,PE2 Meridian,5:29,,,5:49,,0:29,,,,
,PE3 Coral Edge,5:28,,,5:48,,0:28,,,,
,PE4 Riviera,5:26,,,5:46,,0:26,,,,
,PE5 Kadaloor,5:24,,,5:44,,0:25,,,,
,PE6 Oasis,5:23,,,5:43,,0:23,,,,
,PE7 Damai,5:22,,,5:42,,0:22,,,,
,,,,,,,,,,,
,West Loop (Inner) [B] / PTC → PW1 → PW7 → PTC,,,,,,,,,,
,PTC Punggol,5:18,,,5:38,,0:13,,,,
,PW1 Sam Kee,5:18,,,5:38,,0:15,,,,
,PW2 Teck Lee,5:19,,,5:39,,0:16,,,,
,PW3 Punggol Point,5:20,,,5:40,,0:52,,,,
,PW4 Samudera,5:21,,,5:41,,0:18,,,,
,PW5 Nibong,5:22,,,5:42,,0:19,,,,
,PW6 Sumang,5:23,,,5:43,,0:20,,,,
,PW7 Soo Teck,5:25,,,5:45,,0:22,,,,
,,,,,,,,,,,
,West Loop (Outer) [A] / PTC → PW7 → PW1 → PTC,,,,,,,,,,
,PTC Punggol,5:20,,,5:40,,0:40,,,,
,PW1 Sam Kee,5:37,,,5:57,,0:50,,,,
,PW2 Teck Lee,5:36,,,5:56,,0:49,,,,
,PW3 Punggol Point,5:35,,,5:55,,0:48,,,,
,PW4 Samudera,5:34,,,5:54,,0:47,,,,
,PW5 Nibong,5:33,,,5:53,,0:46,,,,
,PW6 Sumang,5:32,,,5:52,,0:45,,,,
,PW7 Soo Teck,5:30,,,5:50,,0:43,,,,
,,,,,,,,,,,PGLRT
,Ticket Office Operating Hours,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,MRT Stations,,,,,,,,,,
,,Mon,,Tue-Fri,,Sat,,Sun,,PH,
,EW2 Tampines,0800 - 2100,,0800 - 2100,,0800 - 2100,,0800 - 2100,,0800 - 2100,
,EW5 Bedok,"1200 - 1545
1645 - 2000",,"1200 - 1545
1645 - 2000",,"1200 - 1545
1645 - 2000",,"1200 - 1545
1645 - 2000",,"1200 - 1545
1645 - 2000",
,EW7 Eunos,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,CLOSED,,CLOSED,
,EW9 Aljunied,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,CLOSED,
,EW11 Lavender,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,CLOSED,
,EW12 Bugis,1000 - 2100,,1000 - 2100,,1000 - 2100,,1000 - 2100,,1000 - 2100,
,EW13/NS25 City Hall,0900 - 2100,,0900 - 2100,,0900 - 2100,,0900 - 2100,,0900 - 2100,
,EW14/NS26 Raffles Place,0800 - 2100,,0800 - 2100,,0800 - 1700,,CLOSED,,CLOSED,
,EW17 Tiong Bahru,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,CLOSED,
,EW23 Clementi,0800 - 2100,,0800 - 2100,,0800 - 2100,,0800 - 2100,,0800 - 2100,
,EW24/NS1 Jurong East,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",
,EW26 Lakeside,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",
,CG2 Changi Airport,0800 - 2100,,0800 - 2100,,0800 - 2100,,0800 - 2100,,0800 - 2100,
,NS2 Bukit Batok,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",
,NS5 Yew Tee,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1800",,CLOSED,,CLOSED,
,NS9 Woodlands,0800 - 2100,,0800 - 2100,,0800 - 2100,,0800 - 2100,,0800 - 2100,
,NS11 Sembawang,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1800",,CLOSED,,CLOSED,
,NS13 Yishun,0800 - 2200,,0800 - 2200,,0800 - 2200,,0800 - 2200,,0800 - 2200,
,NS16 Ang Mo Kio,0800 - 2100,,0800 - 2100,,0800 - 2100,,0800 - 2100,,0800 - 2100,
,NS17 Bishan,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,CLOSED,
,NS19 Toa Payoh,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",
,NS20 Novena,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1800",,CLOSED,,CLOSED,
,NS22 Orchard,0800 - 2100,,0800 - 2100,,0800 - 2100,,0800 - 2100,,0800 - 2100,
,NE4 Chinatown,"0800 - 1230
1300 - 1600
1700 - 2100",,"0800 - 1230
1300 - 1600
1700 - 2100",,"0800 - 1230
1300 - 1600
1700 - 2100",,"0800 - 1230
1300 - 1600
1700 - 2100",,"0800 - 1230
1300 - 1600
1700 - 2100",
,NE8 Farrer Park,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",
,NE14 Hougang,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1930",
,NE16 Sengkang,1000 - 2100,,1000 - 2100,,1000 - 2100,,1000 - 2100,,1000 - 2100,
,CC13 Serangoon,CLOSED,,"1200 - 1545
1645 - 1930",,"1200 - 1545
1645 - 1800",,"1200 - 1545
1645 - 1930",,CLOSED,
,CC29 HarbourFront,"0800 - 1600
1700 - 2100",,"0800 - 1600
1700 - 2100",,"0800 - 1600
1700 - 2100",,"0800 - 1600
1700 - 2100",,"0800 - 1600
1700 - 2100",
,CE1 Bayfront,CLOSED,,CLOSED,,"1200 - 1545
1645 - 2000",,"1200 - 1545
1645 - 2000",,"1200 - 1545
1645 - 2000",
,,,,,,,,,,,TLSO
,,,,,,,,,,,
,Bus Interchanges,,,,,,,,,,
,,Mon,,Tue-Fri,,Sat,,Sun,,PH,
,Bedok Int,1000 - 2000,,1000 - 2000,,1000 - 1700,,CLOSED,,CLOSED,
,Boon Lay Int,0800 - 2100,,0800 - 2100,,0800 - 2100,,0800 - 2100,,0800 - 2100,
,Bukit Merah Int*,1200 - 1930,,1200 - 1930,,1200 - 1930,,1200 - 1930,,1200 - 1930,
,Toa Payoh Int,1000 - 2000,,1000 - 2000,,1000 - 1700,,CLOSED,,CLOSED,
,,,,,,,,,,,TLSO
